OID_,Field1,Pt_name,North,East,Depth_applied_elevation,Secondary_depth_applied_elevation,Code,Latency
23,22,SAG_BATH_00000,7399706.543999999761581,407875.821999999985565,-5.694,,,0
24,23,SAG_BATH_00001,7399707.040000000037253,407875.358999999996740,-5.4,,,0
25,24,SAG_BATH_00002,7399707.582000000402331,407875.021000000007916,-5.19,,,0
26,25,SAG_BATH_00003,7399708.122000000439584,407874.750000000000000,-5.152,,,0
27,26,SAG_BATH_00004,7399708.668999999761581,407874.762999999977183,-5.151,,,0
28,27,SAG_BATH_00005,7399709.299999999813735,407874.739000000001397,-5.325,,,0
29,28,SAG_BATH_00006,7399709.718999999575317,407874.414999999979045,-5.188,,,0
30,29,SAG_BATH_00007,7399710.282999999821186,407874.103000000002794,-4.86,,,0
31,30,SAG_BATH_00008,7399710.750000000000000,407873.806999999971595,-20.603,,,0
32,31,SAG_BATH_00009,7399711.196000000461936,407873.403999999980442,-5.182,,,0
33,32,SAG_BATH_00010,7399711.793999999761581,407873.076999999990221,-4.833,,,0
34,33,SAG_BATH_00011,7399712.314000000245869,407872.793000000005122,-4.875,,,0
35,34,SAG_BATH_00012,7399712.860000000335276,407872.438000000023749,-4.919,,,0
36,35,SAG_BATH_00013,7399713.450000000186265,407872.093999999982771,-17.626,,,0
37,36,SAG_BATH_00014,7399713.923999999649823,407871.852000000013504,-0.795,,,0
38,37,SAG_BATH_00015,7399714.389000000432134,407871.606000000028871,-4.804,,,0
39,38,SAG_BATH_00016,7399714.854000000283122,407871.336000000010245,-5.035,,,0
40,39,SAG_BATH_00017,7399715.259999999776483,407871.025000000023283,-4.867,,,0
41,40,SAG_BATH_00018,7399715.819000000134110,407870.538000000000466,-4.828,,,0
42,41,SAG_BATH_00019,7399716.243999999947846,407870.096000000019558,-4.787,,,0
43,42,SAG_BATH_00020,7399716.661000000312924,407869.619000000006054,-4.865,,,0
44,43,SAG_BATH_00021,7399717.230999999679625,407869.520000000018626,-4.77,,,0
45,44,SAG_BATH_00022,7399717.786999999545515,407869.509000000020023,-5.049,,,0
46,45,SAG_BATH_00023,7399718.290000000037253,407869.386999999987893,-5.691,,,0
47,46,SAG_BATH_00024,7399718.798000000417233,407869.020000000018626,-5.272,,,0
48,47,SAG_BATH_00025,7399719.342000000178814,407868.489999999990687,-0.592,,,0
49,48,SAG_BATH_00026,7399719.708999999798834,407868.059999999997672,-0.576,,,0
50,49,SAG_BATH_00027,7399720.088000000454485,407867.576999999990221,-5.272,,,0
51,50,SAG_BATH_00028,7399720.455000000074506,407867.134000000020023,-5.685,,,0
52,51,SAG_BATH_00029,7399720.936999999918044,407866.647999999986496,-4.178,,,0
53,52,SAG_BATH_00030,7399721.462000000290573,407866.440999999991618,-4.531,,,0
54,53,SAG_BATH_00031,7399722.065000000409782,407866.461999999999534,-5.08,,,0
55,54,SAG_BATH_00032,7399722.501000000163913,407866.836999999999534,-5.414,,,0
56,55,SAG_BATH_00033,7399722.922000000253320,407867.277000000001863,-5.227,,,0
57,56,SAG_BATH_00034,7399723.404000000096858,407867.581999999994878,-5.142,,,0
58,57,SAG_BATH_00035,7399723.991000000387430,407867.563000000023749,-4.825,,,0
59,58,SAG_BATH_00036,7399724.622999999672174,407867.283999999985099,-4.761,,,0
60,59,SAG_BATH_00037,7399725.201999999582767,407866.827999999979511,-0.583,,,0
